Season,team1,team2,team1_TEAM NO,team1_TEAM ID,team1_SEED,team1_BADJ EM,team1_BADJ O,team1_BADJ D,team1_BARTHAG,team1_GAMES,team1_W,team1_L,team1_WIN%,team1_EFG%,team1_EFG%D,team1_FTR,team1_FTRD,team1_TOV%,team1_TOV%D,team1_OREB%,team1_DREB%,team1_OP OREB%,team1_OP DREB%,team1_RAW T,team1_2PT%,team1_2PT%D,team1_3PT%,team1_3PT%D,team1_BLK%,team1_BLKED%,team1_AST%,team1_OP AST%,team1_2PTR,team1_3PTR,team1_2PTRD,team1_3PTRD,team1_BADJ T,team1_AVG HGT,team1_EFF HGT,team1_EXP,team1_TALENT,team1_FT%,team1_OP FT%,team1_PPPO,team1_PPPD,team1_ELITE SOS,team1_WAB,team1_BADJ EM RANK,team1_BADJ O RANK,team1_BADJ D RANK,team1_BARTHAG RANK,team1_EFG% RANK,team1_EFGD% RANK,team1_FTR RANK,team1_FTRD RANK,team1_TOV% RANK,team1_TOV%D RANK,team1_OREB% RANK,team1_DREB% RANK,team1_OP OREB% RANK,team1_OP DREB% RANK,team1_RAW T RANK,team1_2PT% RANK,team1_2PT%D RANK,team1_3PT% RANK,team1_3PT%D RANK,team1_BLK% RANK,team1_BLKED% RANK,team1_AST% RANK,team1_OP AST% RANK,team1_2PTR RANK,team1_3PTR RANK,team1_2PTRD RANK,team1_3PTRD RANK,team1_BADJT RANK,team1_AVG HGT RANK,team1_EFF HGT RANK,team1_EXP RANK,team1_TALENT RANK,team1_FT% RANK,team1_OP FT% RANK,team1_PPPO RANK,team1_PPPD RANK,team1_ELITE SOS RANK,team2_TEAM NO,team2_TEAM ID,team2_SEED,team2_BADJ EM,team2_BADJ O,team2_BADJ D,team2_BARTHAG,team2_GAMES,team2_W,team2_L,team2_WIN%,team2_EFG%,team2_EFG%D,team2_FTR,team2_FTRD,team2_TOV%,team2_TOV%D,team2_OREB%,team2_DREB%,team2_OP OREB%,team2_OP DREB%,team2_RAW T,team2_2PT%,team2_2PT%D,team2_3PT%,team2_3PT%D,team2_BLK%,team2_BLKED%,team2_AST%,team2_OP AST%,team2_2PTR,team2_3PTR,team2_2PTRD,team2_3PTRD,team2_BADJ T,team2_AVG HGT,team2_EFF HGT,team2_EXP,team2_TALENT,team2_FT%,team2_OP FT%,team2_PPPO,team2_PPPD,team2_ELITE SOS,team2_WAB,team2_BADJ EM RANK,team2_BADJ O RANK,team2_BADJ D RANK,team2_BARTHAG RANK,team2_EFG% RANK,team2_EFGD% RANK,team2_FTR RANK,team2_FTRD RANK,team2_TOV% RANK,team2_TOV%D RANK,team2_OREB% RANK,team2_DREB% RANK,team2_OP OREB% RANK,team2_OP DREB% RANK,team2_RAW T RANK,team2_2PT% RANK,team2_2PT%D RANK,team2_3PT% RANK,team2_3PT%D RANK,team2_BLK% RANK,team2_BLKED% RANK,team2_AST% RANK,team2_OP AST% RANK,team2_2PTR RANK,team2_3PTR RANK,team2_2PTRD RANK,team2_3PTRD RANK,team2_BADJT RANK,team2_AVG HGT RANK,team2_EFF HGT RANK,team2_EXP RANK,team2_TALENT RANK,team2_FT% RANK,team2_OP FT% RANK,team2_PPPO RANK,team2_PPPD RANK,team2_ELITE SOS RANK,Target
2017,Kansas St,Wake Forest,653.0,87.0,11.0,19.0,112.9,93.9,0.893,17.0,9.0,8.0,52.9412,51.5,49.4,37.0,34.3,18.4,20.7,27.2,67.7,32.3,72.8,66.9,50.9,44.5,35.1,39.1,9.6,11.9,56.6,58.0,63.8,36.2,65.4,34.6,67.1,77.426,80.959,1.595,45.961,70.6,71.1,1.044,1.017,47.816,2.0,27.0,38.0,25.0,26.0,81.0,87.0,81.0,108.0,119.0,36.0,233.0,278.0,278.0,233.0,286.0,65.0,14.0,143.0,315.0,103.0,295.0,34.0,278.0,180.0,173.0,238.0,115.0,288.0,92.0,54.0,218.0,71.0,161.0,181.0,91.0,69.0,31.0,609.0,231.0,11.0,17.2,121.8,104.6,0.852,18.0,8.0,10.0,44.4444,52.3,56.2,38.0,39.1,16.6,15.1,32.0,73.1,26.9,68.0,70.9,51.1,55.6,36.4,38.0,8.2,11.8,54.5,52.2,65.4,34.6,59.4,40.6,71.7,77.249,81.314,1.395,47.009,78.3,73.5,1.137,1.155,45.468,0.3,33.0,6.0,180.0,37.0,60.0,330.0,65.0,218.0,39.0,322.0,66.0,64.0,64.0,66.0,103.0,60.0,328.0,87.0,278.0,170.0,283.0,68.0,119.0,141.0,212.0,50.0,307.0,72.0,112.0,31.0,277.0,69.0,7.0,286.0,9.0,334.0,42.0,1
2017,Mt St Mary's,New Orleans,642.0,127.0,16.0,-1.8,100.5,102.3,0.449,19.0,8.0,11.0,42.1053,49.8,51.3,32.0,32.0,19.8,20.2,23.8,64.8,35.2,76.2,68.7,45.8,51.9,37.9,33.0,8.3,9.7,43.6,47.3,63.6,36.4,73.5,26.5,68.8,74.935,79.611,1.461,4.25,69.1,68.5,0.976,1.042,26.742,-4.4,180.0,225.0,146.0,179.0,147.0,162.0,212.0,67.0,235.0,55.0,308.0,333.0,333.0,308.0,212.0,253.0,236.0,48.0,70.0,166.0,158.0,310.0,37.0,181.0,171.0,350.0,2.0,210.0,345.0,196.0,264.0,222.0,213.0,77.0,238.0,120.0,115.0,639.0,133.0,16.0,-4.2,99.2,103.4,0.383,17.0,9.0,8.0,52.9412,48.3,51.4,38.0,36.1,22.7,20.7,36.1,66.4,33.6,63.9,67.6,48.8,52.0,31.2,33.6,7.2,10.3,56.1,50.1,75.7,24.3,62.6,37.4,67.0,75.938,79.868,2.499,0.455,69.3,69.9,1.0,1.044,17.723,-3.8,208.0,255.0,165.0,208.0,212.0,167.0,65.0,145.0,336.0,36.0,11.0,314.0,314.0,11.0,262.0,138.0,241.0,297.0,88.0,226.0,200.0,39.0,74.0,3.0,349.0,136.0,222.0,294.0,291.0,161.0,7.0,282.0,206.0,128.0,180.0,127.0,252.0,1
2017,UC Davis,NC Central,619.0,208.0,16.0,-6.5,95.1,101.6,0.319,23.0,11.0,12.0,47.8261,47.0,50.2,38.6,37.3,20.9,19.6,29.7,73.7,26.3,70.3,69.7,45.8,49.6,33.1,34.1,10.5,8.7,51.4,55.6,68.6,31.4,62.4,37.6,70.5,75.769,78.55,2.206,5.789,64.3,70.0,0.946,0.998,11.279,-7.9,231.0,309.0,127.0,235.0,266.0,115.0,58.0,172.0,297.0,76.0,145.0,49.0,49.0,145.0,155.0,253.0,143.0,240.0,113.0,69.0,83.0,143.0,222.0,69.0,284.0,126.0,230.0,118.0,304.0,318.0,31.0,199.0,326.0,133.0,291.0,42.0,339.0,637.0,137.0,16.0,1.9,102.6,100.7,0.554,20.0,14.0,6.0,70.0,50.7,44.9,35.3,27.6,17.2,18.5,30.4,68.1,31.9,69.6,67.8,51.3,46.3,33.2,28.4,7.8,8.1,48.4,45.9,63.0,37.0,62.6,37.4,67.5,75.773,78.337,2.859,0.2,68.2,64.2,1.054,0.954,9.079,-3.2,145.0,186.0,109.0,143.0,112.0,13.0,116.0,14.0,68.0,144.0,115.0,261.0,261.0,115.0,249.0,56.0,42.0,235.0,5.0,191.0,50.0,216.0,16.0,199.0,154.0,136.0,222.0,267.0,303.0,329.0,1.0,350.0,238.0,2.0,73.0,9.0,351.0,1
2017,USC,Providence,616.0,218.0,11.0,9.0,110.5,101.5,0.727,15.0,9.0,6.0,60.0,48.8,52.0,37.3,23.5,15.1,16.2,29.2,68.7,31.3,70.8,70.3,49.2,48.6,32.1,38.2,8.3,9.0,51.7,58.2,66.6,33.4,61.5,38.5,69.9,78.071,81.998,1.068,81.237,74.2,72.9,1.065,1.091,33.785,0.6,73.0,52.0,125.0,74.0,192.0,199.0,74.0,1.0,10.0,276.0,163.0,238.0,238.0,163.0,129.0,120.0,110.0,270.0,286.0,166.0,101.0,136.0,279.0,110.0,242.0,93.0,261.0,159.0,28.0,12.0,326.0,6.0,63.0,263.0,59.0,238.0,76.0,629.0,166.0,11.0,10.6,105.6,95.0,0.771,14.0,5.0,9.0,35.7143,48.5,52.1,37.6,35.7,17.7,18.6,22.1,75.0,25.0,77.9,67.3,45.6,52.7,35.7,34.0,5.4,9.7,63.0,55.4,62.5,37.5,66.3,33.7,67.2,77.634,79.867,1.474,55.541,69.0,71.2,0.977,1.035,46.842,-0.7,61.0,122.0,32.0,58.0,207.0,205.0,69.0,134.0,85.0,136.0,329.0,20.0,20.0,329.0,273.0,257.0,260.0,119.0,109.0,307.0,158.0,3.0,215.0,214.0,142.0,271.0,84.0,284.0,64.0,163.0,259.0,53.0,217.0,189.0,237.0,106.0,35.0,1
2017,Arizona,North Dakota,671.0,8.0,2.0,22.9,116.6,93.7,0.925,18.0,15.0,3.0,83.3333,52.0,47.9,39.5,33.9,17.1,17.6,34.9,74.4,25.6,65.1,67.4,48.4,47.6,40.4,32.4,8.8,10.3,47.2,55.9,70.2,29.8,62.9,37.1,67.5,78.741,83.44,1.133,71.921,74.3,71.6,1.113,0.996,38.567,6.1,16.0,20.0,22.0,16.0,64.0,42.0,45.0,97.0,58.0,201.0,23.0,35.0,35.0,23.0,269.0,156.0,69.0,17.0,58.0,137.0,200.0,250.0,230.0,43.0,310.0,145.0,210.0,267.0,5.0,2.0,320.0,21.0,62.0,202.0,16.0,39.0,65.0,636.0,139.0,15.0,-0.6,101.3,101.9,0.483,18.0,11.0,7.0,61.1111,52.7,50.4,34.3,41.1,18.8,19.4,23.7,71.6,28.4,76.3,73.3,50.7,51.3,38.1,32.4,6.0,6.7,53.6,45.0,69.8,30.2,67.7,32.3,73.0,76.538,79.61,1.823,0.2,72.5,67.7,1.035,1.015,11.557,-3.7,167.0,213.0,136.0,167.0,50.0,126.0,147.0,259.0,155.0,87.0,309.0,121.0,121.0,309.0,31.0,74.0,210.0,45.0,58.0,282.0,8.0,94.0,11.0,52.0,301.0,304.0,52.0,39.0,205.0,197.0,127.0,350.0,95.0,51.0,112.0,66.0,337.0,1
2017,Butler,Winthrop,667.0,24.0,4.0,18.6,113.1,94.5,0.888,15.0,10.0,5.0,66.6667,51.2,49.9,34.5,36.3,16.6,21.2,28.2,67.6,32.4,71.8,66.4,49.2,50.8,36.3,32.2,8.4,10.4,50.1,44.4,62.8,37.2,63.2,36.8,66.4,76.445,79.729,2.01,48.146,71.5,69.7,1.059,1.021,45.77,3.8,28.0,36.0,28.0,28.0,94.0,103.0,144.0,151.0,39.0,23.0,194.0,285.0,285.0,194.0,305.0,120.0,194.0,89.0,54.0,159.0,209.0,172.0,7.0,206.0,148.0,157.0,198.0,307.0,218.0,181.0,62.0,68.0,124.0,123.0,63.0,76.0,40.0,606.0,239.0,13.0,8.1,109.0,100.9,0.709,15.0,12.0,3.0,80.0,55.5,45.9,40.2,36.5,19.0,18.4,25.7,68.8,31.2,74.3,71.8,52.2,46.8,39.9,29.4,12.8,10.9,53.2,45.0,56.4,43.6,66.1,33.9,72.8,74.895,78.889,2.203,5.374,72.6,71.5,1.095,0.986,16.351,0.5,76.0,77.0,113.0,77.0,11.0,20.0,34.0,157.0,164.0,152.0,272.0,233.0,233.0,272.0,71.0,34.0,51.0,19.0,10.0,15.0,235.0,106.0,11.0,323.0,29.0,264.0,92.0,42.0,346.0,288.0,32.0,206.0,92.0,198.0,35.0,28.0,279.0,1
2017,Florida,ETSU,661.0,55.0,4.0,25.6,114.2,88.6,0.949,20.0,13.0,7.0,65.0,50.2,44.9,40.4,37.1,15.9,20.1,29.7,70.0,30.0,70.3,71.5,49.4,45.4,34.5,29.2,12.3,8.7,44.7,41.5,66.7,33.3,68.7,31.3,70.7,77.266,80.777,1.974,70.37,72.2,70.3,1.074,0.943,42.649,3.9,11.0,29.0,2.0,7.0,132.0,13.0,29.0,169.0,27.0,60.0,145.0,188.0,188.0,145.0,84.0,109.0,27.0,168.0,9.0,23.0,83.0,293.0,2.0,109.0,244.0,322.0,32.0,110.0,109.0,62.0,77.0,28.0,103.0,148.0,50.0,5.0,52.0,662.0,51.0,13.0,9.7,102.8,93.1,0.758,19.0,14.0,5.0,73.6842,53.2,46.1,43.5,36.8,21.4,20.5,28.0,70.9,29.1,72.0,71.0,52.2,46.0,36.8,30.8,12.5,10.8,53.5,47.8,67.2,32.8,62.4,37.6,71.7,76.657,79.487,2.526,10.643,68.9,71.3,1.042,0.944,18.09,0.2,69.0,179.0,18.0,63.0,39.0,22.0,6.0,163.0,316.0,43.0,202.0,148.0,148.0,202.0,99.0,34.0,34.0,71.0,24.0,17.0,227.0,95.0,42.0,101.0,253.0,126.0,230.0,72.0,184.0,212.0,5.0,154.0,218.0,193.0,95.0,7.0,243.0,1
2017,Florida St,FGCU,659.0,58.0,3.0,14.1,112.3,98.2,0.824,15.0,7.0,8.0,46.6667,49.8,48.9,35.2,41.6,17.2,19.3,32.8,66.2,33.8,67.2,68.9,48.9,45.3,34.6,37.0,13.0,8.3,46.3,49.9,70.1,29.9,64.6,35.4,70.3,79.168,82.425,1.262,70.581,63.6,75.1,1.05,1.058,46.684,0.7,42.0,46.0,69.0,43.0,147.0,72.0,119.0,265.0,68.0,90.0,52.0,317.0,317.0,52.0,196.0,133.0,25.0,161.0,240.0,12.0,61.0,264.0,70.0,46.0,308.0,212.0,142.0,129.0,2.0,6.0,301.0,26.0,331.0,330.0,79.0,155.0,37.0,660.0,57.0,14.0,6.3,115.3,109.0,0.656,14.0,10.0,4.0,71.4286,55.4,52.7,32.3,36.9,18.1,16.4,34.5,67.6,32.4,65.5,68.7,54.6,53.8,38.0,33.9,7.7,10.3,48.8,50.3,68.2,31.8,63.1,36.9,68.0,76.896,80.064,1.801,28.624,71.9,73.0,1.141,1.121,24.091,0.5,92.0,25.0,271.0,100.0,13.0,225.0,204.0,166.0,106.0,268.0,32.0,285.0,285.0,32.0,212.0,11.0,291.0,47.0,101.0,199.0,200.0,206.0,81.0,80.0,273.0,153.0,203.0,243.0,156.0,139.0,138.0,102.0,108.0,270.0,6.0,301.0,137.0,1
2017,Gonzaga,S Dakota St,658.0,68.0,1.0,33.9,122.6,88.7,0.976,17.0,17.0,0.0,100.0,59.1,42.2,39.6,26.5,16.8,14.7,28.3,76.9,23.1,71.7,69.8,59.9,40.7,38.3,30.2,9.3,8.4,50.5,44.1,67.6,32.4,67.9,32.1,71.4,78.513,82.62,1.78,68.782,75.3,68.1,1.186,0.897,29.789,6.7,1.0,4.0,4.0,1.0,1.0,1.0,44.0,9.0,47.0,334.0,191.0,8.0,8.0,191.0,150.0,2.0,3.0,39.0,14.0,117.0,67.0,158.0,6.0,94.0,261.0,306.0,46.0,89.0,8.0,3.0,148.0,29.0,39.0,63.0,1.0,2.0,95.0,622.0,186.0,16.0,-5.5,107.8,113.3,0.361,21.0,7.0,14.0,33.3333,52.1,55.5,38.4,28.4,18.7,15.8,26.4,70.6,29.4,73.6,69.3,51.2,53.8,35.5,38.4,6.8,11.9,51.4,53.7,53.1,46.9,55.1,44.9,68.9,77.531,80.111,1.779,6.456,76.9,73.6,1.066,1.147,17.945,-8.4,220.0,90.0,330.0,217.0,62.0,317.0,60.0,21.0,145.0,297.0,257.0,165.0,165.0,257.0,179.0,57.0,291.0,126.0,294.0,242.0,295.0,143.0,174.0,342.0,11.0,12.0,341.0,206.0,80.0,132.0,150.0,190.0,22.0,288.0,57.0,330.0,248.0,1
2017,Iowa St,Nevada,656.0,83.0,5.0,21.5,119.7,98.2,0.907,18.0,11.0,7.0,61.1111,53.3,51.3,28.3,30.9,13.8,18.7,26.0,67.1,32.9,74.0,70.3,49.0,50.1,39.8,35.8,8.6,10.0,48.1,51.8,59.6,40.4,65.8,34.2,70.2,76.814,78.437,2.508,54.193,70.3,71.7,1.108,1.065,52.658,4.6,18.0,12.0,69.0,20.0,36.0,162.0,298.0,46.0,2.0,126.0,267.0,300.0,300.0,267.0,129.0,130.0,163.0,20.0,184.0,150.0,179.0,226.0,110.0,272.0,80.0,249.0,106.0,135.0,161.0,326.0,6.0,58.0,171.0,207.0,18.0,176.0,6.0,641.0,130.0,12.0,12.2,113.4,101.2,0.787,20.0,15.0,5.0,75.0,51.2,48.6,40.2,30.1,15.5,14.7,31.1,74.6,25.4,68.9,70.5,48.0,50.2,37.2,30.4,11.5,7.2,55.5,50.2,59.1,40.9,65.1,34.9,70.4,77.499,79.397,1.63,31.488,70.0,67.8,1.105,1.015,20.942,1.1,51.0,33.0,119.0,55.0,94.0,60.0,34.0,37.0,17.0,334.0,89.0,29.0,29.0,89.0,117.0,168.0,170.0,62.0,18.0,36.0,19.0,52.0,78.0,284.0,71.0,233.0,123.0,125.0,84.0,227.0,201.0,94.0,183.0,55.0,22.0,66.0,188.0,1
2017,MTSU,Minnesota,644.0,116.0,12.0,17.3,113.8,96.5,0.87,19.0,17.0,2.0,89.4737,55.7,47.6,32.8,37.5,14.9,19.5,27.6,74.5,25.5,72.4,65.7,53.5,46.1,40.7,33.4,7.4,6.3,57.8,53.0,70.7,29.3,63.5,36.5,64.7,76.761,80.21,2.099,17.718,70.8,71.7,1.14,0.972,15.832,2.6,31.0,31.0,50.0,33.0,8.0,39.0,191.0,182.0,8.0,83.0,220.0,32.0,32.0,220.0,313.0,19.0,37.0,15.0,80.0,213.0,4.0,23.0,143.0,36.0,316.0,170.0,185.0,332.0,169.0,119.0,47.0,125.0,153.0,207.0,7.0,18.0,292.0,643.0,118.0,5.0,15.1,106.1,91.0,0.854,13.0,7.0,6.0,53.8462,45.3,45.1,30.4,31.9,15.7,17.5,29.3,67.6,32.4,70.7,67.7,45.1,46.6,30.5,28.1,13.1,8.0,45.0,55.4,72.7,27.3,64.8,35.2,69.0,78.278,81.148,1.272,59.566,70.0,70.2,0.979,0.983,50.285,2.2,39.0,113.0,10.0,36.0,314.0,16.0,251.0,63.0,21.0,208.0,158.0,285.0,285.0,158.0,256.0,275.0,48.0,311.0,2.0,11.0,48.0,285.0,215.0,21.0,332.0,222.0,131.0,199.0,20.0,40.0,298.0,44.0,183.0,143.0,232.0,27.0,16.0,1
2017,Northwestern,Vanderbilt,634.0,147.0,8.0,16.9,112.6,95.7,0.867,16.0,9.0,7.0,56.25,49.1,47.3,30.5,38.8,17.4,16.7,30.1,69.5,30.5,69.9,65.0,46.6,43.6,35.8,36.0,11.0,10.9,52.1,50.4,64.3,35.7,64.1,35.9,66.0,77.838,79.787,1.685,54.109,75.9,67.3,1.033,1.026,43.747,2.0,35.0,41.0,37.0,35.0,183.0,32.0,249.0,208.0,74.0,255.0,126.0,207.0,207.0,126.0,331.0,228.0,8.0,116.0,194.0,52.0,235.0,131.0,82.0,167.0,189.0,194.0,161.0,314.0,41.0,174.0,183.0,59.0,33.0,42.0,119.0,85.0,50.0,615.0,225.0,9.0,17.2,109.2,92.0,0.878,18.0,8.0,10.0,44.4444,49.2,47.6,26.7,28.8,19.1,15.8,25.0,72.0,28.0,75.0,66.2,44.7,46.2,36.1,33.5,9.4,12.6,53.8,53.3,51.8,48.2,64.8,35.2,66.5,78.27,81.583,1.834,53.364,77.2,70.3,0.992,1.013,45.297,0.4,33.0,75.0,14.0,30.0,178.0,39.0,319.0,25.0,173.0,297.0,295.0,98.0,98.0,295.0,308.0,288.0,40.0,100.0,84.0,112.0,317.0,86.0,158.0,343.0,9.0,222.0,131.0,302.0,21.0,23.0,125.0,60.0,18.0,148.0,201.0,61.0,43.0,1
2017,Notre Dame,Princeton,633.0,149.0,5.0,24.2,121.7,97.5,0.928,16.0,9.0,7.0,56.25,51.9,51.8,26.4,28.9,13.7,18.6,26.5,64.2,35.8,73.5,66.8,49.3,50.8,37.4,35.9,5.7,12.8,54.4,52.1,62.2,37.8,68.7,31.3,67.2,77.4,79.623,2.068,65.922,78.6,72.8,1.104,1.088,52.246,3.3,12.0,7.0,61.0,15.0,67.0,189.0,325.0,26.0,1.0,136.0,253.0,338.0,338.0,253.0,294.0,112.0,194.0,60.0,190.0,293.0,324.0,70.0,117.0,217.0,136.0,322.0,32.0,284.0,97.0,194.0,55.0,32.0,5.0,258.0,24.0,226.0,8.0,630.0,165.0,12.0,12.1,108.2,96.1,0.796,18.0,13.0,5.0,72.2222,53.0,50.8,24.0,31.4,16.1,20.6,22.7,76.5,23.5,77.3,65.1,49.2,49.1,38.3,35.7,9.8,9.5,52.9,49.8,53.3,46.7,62.1,37.9,64.5,76.812,79.201,2.006,8.705,70.8,68.9,1.055,0.973,18.883,0.1,53.0,88.0,42.0,51.0,42.0,138.0,347.0,53.0,29.0,37.0,325.0,11.0,11.0,325.0,326.0,120.0,122.0,39.0,180.0,96.0,136.0,114.0,68.0,340.0,12.0,115.0,237.0,335.0,163.0,251.0,64.0,174.0,153.0,94.0,70.0,19.0,225.0,1
2017,Purdue,Vermont,628.0,167.0,4.0,20.0,115.8,95.8,0.899,15.0,10.0,5.0,66.6667,54.7,50.6,31.6,28.0,18.7,16.7,30.4,74.8,25.2,69.6,69.4,47.3,51.9,44.4,31.9,4.5,11.4,60.2,48.5,62.0,38.0,66.5,33.5,69.8,76.997,81.841,1.555,67.524,76.9,73.3,1.107,1.033,45.232,3.6,23.0,23.0,40.0,24.0,18.0,129.0,221.0,17.0,145.0,255.0,115.0,23.0,23.0,115.0,173.0,209.0,236.0,1.0,43.0,340.0,262.0,10.0,51.0,222.0,132.0,274.0,79.0,164.0,144.0,16.0,232.0,30.0,22.0,279.0,19.0,104.0,44.0,613.0,227.0,13.0,10.0,108.4,98.4,0.753,17.0,13.0,4.0,76.4706,55.5,48.5,37.9,29.1,19.2,17.8,28.9,73.6,26.4,71.1,67.1,57.2,47.2,34.5,34.4,8.2,5.2,48.0,46.4,68.3,31.7,70.7,29.3,67.6,76.783,79.384,1.935,6.681,70.0,73.9,1.089,0.999,20.112,0.7,66.0,84.0,75.0,69.0,11.0,58.0,67.0,28.0,182.0,188.0,170.0,51.0,51.0,170.0,280.0,5.0,56.0,168.0,125.0,170.0,1.0,231.0,21.0,78.0,276.0,336.0,17.0,260.0,167.0,229.0,90.0,187.0,183.0,298.0,38.0,44.0,200.0,1
